book_title,publication_date,author,genres,num_pages,rank,language,curr_readers,want_read,avg_rating,num_ratings
"The Maid's Secret (Molly the Maid, #3)",2025-04-08,Nita Prose,"Mystery, Fiction, Audiobook, Mystery Thriller, Cozy Mystery, Thriller, Contemporary",336,62,,3212,111696,3.87,48425
"The Impossible Fortune (Thursday Murder Club, #5)",2025-09-30,Richard Osman,"Mystery, Fiction, Audiobook, Crime, Mystery Thriller, Cozy Mystery, Thriller",368,62,English,11014,112486,4.29,108487
The Love Haters,2025-05-20,Katherine Center,"Romance, Audiobook, Fiction, Contemporary, Contemporary Romance, Chick Lit, Rom Com",309,64,English,7383,130204,3.8,127475
The Emperor of Gladness,2025-05-13,Ocean Vuong,"Fiction, Contemporary, Literary Fiction, Book Club, Audiobook, LGBT, Queer",402,65,,16450,218470,3.88,67119
"Caught Up (Into Darkness, #2)",2025-06-10,Navessa Allen,"Dark Romance, Romance, Audiobook, Dark, Spicy, Contemporary, Second Chance",352,66,English,18870,230694,3.8,214845
Junie,2025-02-04,Erin Crosby Eckstine,"Historical Fiction, Fiction, Fantasy, Magical Realism, Historical, Audiobook, Horror",368,67,English,2192,149376,4.17,23301
Promise Me Sunshine,2025-03-04,Cara Bastone,"Romance, Audiobook, Contemporary, Contemporary Romance, Friends To Lovers, Fiction, Grief",373,68,English,4226,159995,4.09,82027
"Watch Me (Shatter Me: The New Republic, #1)",2025-04-15,Tahereh Mafi,"Fantasy, Dystopia, Romance, Young Adult, Romantasy, Enemies To Lovers, Audiobook",368,69,English,3419,150035,4.27,62536
"The Wrath of the Fallen (Gods & Monsters, #4)",2025-10-28,Amber V. Nicole,"Fantasy, Romantasy, Romance, Dark Romance, Fantasy Romance, Enemies To Lovers, Dark",673,70,English,8780,119968,4.27,24000
Water Moon,2025-01-14,Samantha Sotto Yambao,"Fantasy, Romance, Fiction, Magical Realism, Audiobook, Mystery, Adult",374,71,English,5579,229317,3.78,51213
"The Rose Bargain (The Rose Bargain, #1)",2025-02-04,Sasha Peyton Smith,"Fantasy, Romance, Romantasy, Young Adult, Fae, Historical Fiction, Audiobook",389,72,English,3949,158204,3.94,53502
The Intruder,2025-10-07,Freida McFadden,"Thriller, Audiobook, Mystery, Mystery Thriller, Fiction, Suspense, Book Club",279,73,English,46060,303872,3.88,376938
Of Flame and Fury,2025-07-15,Mikayla Bridge,"Fantasy, Romantasy, Romance, Young Adult, Young Adult Fantasy, Fiction, Audiobook",416,74,English,238,73818,3.7,2599
Dream Count,2025-03-04,Chimamanda Ngozi Adichie,"Fiction, Africa, Literary Fiction, Contemporary, Book Club, Audiobook, Nigeria",474,75,English,8609,174597,3.78,47581
Here Beside the Rising Tide,2025-01-28,Emily Jane,"Science Fiction, Fantasy, Romance, Fiction, Mystery, Adult, Summer",400,76,English,65,22367,3.46,937
"Wild and Wrangled (Rebel Blue Ranch, #4)",2025-04-15,Lyla Sage,"Romance, Audiobook, Second Chance, Westerns, Cowboy Romance, Contemporary, Contemporary Romance",368,76,English,3905,134637,3.93,119556
"Eldritch (The Eating Woods, #2)",2025-09-09,Keri Lake,"Fantasy, Romantasy, Dark Romance, Gothic, Romance, Dark, Fantasy Romance",766,78,English,,69860,4.16,31517
Proto: How One Ancient Language Went Global,2025-04-24,Laura Spinney,"History, Nonfiction, Language, Linguistics, Science, Audiobook, Anthropology",352,79,English,1204,13001,4.17,3129
Theft,2025-03-18,Abdulrazak Gurnah,"Fiction, Africa, Historical Fiction, Literary Fiction, Tanzania, Contemporary, Audiobook",296,80,English,604,14822,3.93,4344
"Dream Girl Drama (Big Shots, #3)",2025-02-04,Tessa Bailey,"Romance, Sports Romance, Audiobook, Sports, Contemporary, Hockey, Contemporary Romance",320,81,,2706,56197,3.4,60678
Sky Daddy,2025-04-08,Kate Folk,"Fiction, Romance, Audiobook, Contemporary, Literary Fiction, Book Club, Adult",368,82,,1201,49702,3.8,17083
A Curious Kind of Magic,2025-10-21,Mara Rutherford,"Fantasy, Young Adult, Romance, Cozy, Fiction, Cozy Fantasy, Magic",368,83,English,312,43027,3.85,2319
The Man Made of Smoke,2025-05-13,Alex North,"Thriller, Mystery, Mystery Thriller, Horror, Fiction, Audiobook, Suspense",310,84,English,2129,82279,3.74,28191
"The Shattering Peace (Old Man's War, #7)",2025-09-16,John Scalzi,"Science Fiction, Fiction, Audiobook, Space Opera, Aliens, Space, Science Fiction Fantasy",288,85,English,755,14519,4.22,6738
"My Inconvenient Duke (Difficult Dukes, #3)",2025-01-21,Loretta Chase,"Romance, Historical Romance, Historical, Historical Fiction, Fiction, Audiobook, Second Chance",370,86,English,342,2292,3.64,1884
Blood on Her Tongue,2025-03-25,Johanna van Veen,"Horror, Gothic, Historical Fiction, Vampires, Fantasy, Fiction, Historical",368,87,English,1325,106948,3.79,17741
Julie Chan Is Dead,2025-04-29,Liann Zhang,"Thriller, Fiction, Mystery, Audiobook, Mystery Thriller, Horror, Contemporary",320,88,English,2293,134448,3.44,49915
I See You've Called in Dead,2025-04-01,John Kenney,"Fiction, Audiobook, Humor, Contemporary, Book Club, Literary Fiction, Adult Fiction",294,89,English,3254,70506,4.12,30041
More or Less Maddy,2025-01-14,Lisa Genova,"Fiction, Mental Health, Audiobook, Book Club, Contemporary, Family, Adult Fiction",360,90,English,1632,49236,4.18,30125
"Mate (Bride, #2)",2025-10-07,Ali Hazelwood,"Romance, Fantasy, Paranormal, Romantasy, Audiobook, Paranormal Romance, Vampires",450,91,,13955,213610,4.05,250723
"The Floating World (The Floating World, #1)",2025-04-29,Axie Oh,"Fantasy, Young Adult, Romance, Mythology, Romantasy, Young Adult Fantasy, Retellings",360,92,English,1056,94822,3.78,8858
You Weren't Meant to Be Human,2025-09-09,Andrew Joseph White,"Horror, Queer, LGBT, Fiction, Science Fiction, Adult, Fantasy",336,93,English,1433,65086,3.89,10078
"Shield of Sparrows (Shield of Sparrows, #1)",2025-05-06,Devney Perry,"Fantasy, Romantasy, Romance, Audiobook, Enemies To Lovers, Fantasy Romance, Fiction",528,94,English,34245,390805,4.38,291181
"Dire Bound (The Wolves of Ruin, #1)",2025-02-26,Sable Sorensen,"Fantasy, Romantasy, Romance, Fantasy Romance, Enemies To Lovers, Audiobook, Vampires",580,94,English,,217099,4.33,142198
"Out of the Woods (Out, #2)",2025-01-28,Hannah Bonam-Young,"Romance, Contemporary, Contemporary Romance, Audiobook, Fiction, Second Chance, Adult",336,96,English,1815,149804,3.86,46794
Bat Eater and Other Names for Cora Zeng,2025-01-07,Kylie Lee Baker,"Horror, Fiction, Mystery, Thriller, Audiobook, Contemporary, Paranormal",304,97,English,3926,147894,4.09,41552
Hemlock & Silver,2025-08-19,T. Kingfisher,"Fantasy, Horror, Retellings, Audiobook, Fiction, Romance, Adult",362,98,,2406,93809,4.03,31469
The Paris Express,2025-03-18,Emma Donoghue,"Historical Fiction, Fiction, France, Historical, Audiobook, Mystery, Literary Fiction",288,99,English,2604,32629,3.28,12491
Cat's People,2025-04-01,Tanya Guerrero,"Fiction, Cats, Contemporary, Romance, Animals, Cozy, Adult",304,100,English,378,28939,4.16,5293
The Missing Half,2025-05-06,Ashley Flowers,"Mystery, Thriller, Audiobook, Mystery Thriller, Fiction, Book Club, Crime",272,100,,5924,186624,3.8,123935
Good Girl,2025-01-14,Aria Aber,"Fiction, Literary Fiction, Contemporary, Queer, Audiobook, Coming Of Age, LGBT",368,102,English,1196,53345,3.64,9598
Don't Open Your Eyes,2025-06-17,Liv Constantine,"Thriller, Mystery, Audiobook, Mystery Thriller, Fiction, Suspense, Psychological Thriller",337,103,English,941,74475,3.78,21065
Saga #71,2025-01-01,Brian K. Vaughan,"Comics, Graphic Novels, Science Fiction, Fantasy, Graphic Novels Comics, Adult, Comics Manga",31,104,,65,181,4.29,661
A Witch's Guide to Magical Innkeeping,2025-07-15,Sangu Mandanna,"Fantasy, Romance, Cozy, Fiction, Audiobook, Witches, Cozy Fantasy",352,104,English,7123,291477,3.94,99726
Somewhere Toward Freedom: Sherman's March and the Story of America's Largest Emancipation,2025-01-21,Bennett Parten,"History, Nonfiction, Civil War, American History, War, American Civil War, Audiobook",272,106,,102,1184,4.14,539
Saga #72,2025-03-19,Brian K. Vaughan,"Comics, Graphic Novels, Science Fiction, Fantasy, Graphic Novels Comics, Adult, Comics Manga",31,107,English,61,245,4.13,560
"Wild Side (Rose Hill, #3)",2025-03-04,Elsie Silver,"Romance, Enemies To Lovers, Marriage Of Convenience, Contemporary Romance, Small Town Romance, Contemporary, Forced Proximity",401,107,,16810,233291,4.17,244180
The Bright Years,2025-04-22,Sarah Damoff,"Fiction, Historical Fiction, Audiobook, Literary Fiction, Book Club, Contemporary, Family",288,107,English,6461,324037,4.23,96131
"Left of Forever (Spunes, OR, #2)",2025-05-20,Tarah DeWitt,"Romance, Second Chance, Audiobook, Contemporary Romance, Contemporary, Second Chance Romance, Forced Proximity",336,110,,2066,80423,4.11,31194
"Vera Wong's Guide to Snooping [On a Dead Man] (Vera Wong, #2)",2025-04-01,Jesse Q. Sutanto,"Mystery, Audiobook, Fiction, Cozy Mystery, Mystery Thriller, Humor, Contemporary",325,111,,3176,87657,4.17,66023
Automatic Noodle,2025-08-05,Annalee Newitz,"Science Fiction, Fiction, Audiobook, Novella, Cozy, Fantasy, Dystopia",163,112,,1234,45454,3.73,20126
Deep Cuts,2025-02-25,Holly Brickley,"Fiction, Romance, Contemporary, Literary Fiction, Audiobook, Music, Historical Fiction",277,113,English,3144,138081,3.62,38776
"Phantom (Cat and Mouse, #0)",2025-01-04,H.D. Carlton,"Dark Romance, Romance, Dark, Audiobook, Smut, Spicy, Historical",326,114,English,14301,88247,3.91,57441
"A Curse Carved in Bone (Saga of the Unfated, #2)",2025-05-13,Danielle L. Jensen,"Fantasy, Romantasy, Romance, Audiobook, Mythology, Fantasy Romance, Fiction",403,115,,5726,130646,3.91,67300
Sounds Like Love,2025-06-17,Ashley Poston,"Romance, Magical Realism, Audiobook, Contemporary, Fiction, Contemporary Romance, Adult",384,116,,2802,130099,3.86,61040
The Inheritance,2025-01-21,Trisha Sakhlecha,"Mystery, Thriller, Mystery Thriller, Fiction, Audiobook, Suspense, Adult",352,117,English,825,59713,3.66,14429
Homeseeking,2025-01-07,Karissa Chen,"Historical Fiction, Fiction, Romance, Historical, Audiobook, China, Literary Fiction",512,118,English,2885,149100,4.2,25999
A Fate Forged in Fire,2025-05-27,Hazel McBride,"Fantasy, Romantasy, Dragons, Romance, Fantasy Romance, Enemies To Lovers, Adult",416,119,English,664,110005,3.7,5673
When the Wolf Comes Home,2025-04-22,Nat Cassidy,"Horror, Thriller, Fiction, Audiobook, Fantasy, Paranormal, Adult",304,119,English,2708,81978,4.09,29899
Old Soul,2025-01-28,Susan Barker,"Horror, Fiction, Thriller, Mystery, Audiobook, Mystery Thriller, Fantasy",291,121,English,435,31677,3.77,4622
The Lamb,2025-02-04,Lucy Rose,"Horror, Fiction, Queer, LGBT, Gothic, Audiobook, Lesbian",336,121,English,3520,142115,3.77,38051
"The Raven Scholar (Eternal Path Trilogy, #1)",2025-04-15,Antonia Hodgson,"Fantasy, Mystery, Fiction, Dark Academia, Adult, Audiobook, High Fantasy",656,121,English,6604,192354,4.42,41075
Big Dumb Eyes: Stories from a Simpler Mind,2025-05-06,Nate Bargatze,"Audiobook, Nonfiction, Humor, Memoir, Biography, Comedy, Biography Memoir",240,124,,3233,32278,3.68,33308
Shadow Ticket,2025-10-07,Thomas Pynchon,"Fiction, Historical Fiction, Mystery, Novels, Literary Fiction, Literature, Historical",293,124,English,2711,18002,3.49,5774
"Return to Sender (Walt Longmire, #21)",2025-05-27,Craig Johnson,"Mystery, Westerns, Fiction, Audiobook, Crime, Mystery Thriller, Thriller",336,124,English,891,5331,4.22,7240
The Pretender,2025-04-22,Jo Harkin,"Historical Fiction, Fiction, Historical, Literary Fiction, Audiobook, British Literature, Adult",496,127,English,1238,46717,3.95,4752
"The Frozen People (Ali Dawson, #1)",2025-07-08,Elly Griffiths,"Mystery, Time Travel, Fiction, Historical Fiction, Crime, Fantasy, Science Fiction",352,127,,1686,24084,3.92,13659
The Expert of Subtle Revisions,2025-03-18,Kirsten Menger-Anderson,"Historical Fiction, Fiction, Time Travel, Mystery, Science Fiction, Fantasy, Historical",256,129,English,108,11879,3.72,980
"The Undercutting of Rosie and Adam (Hart and Mercy, #3)",2025-07-08,Megan Bannen,"Fantasy, Romance, Audiobook, Romantasy, Dragons, Fantasy Romance, Fiction",385,130,,211,14157,4.05,5419
"Bonded in Death (In Death, #60)",2025-02-04,J.D. Robb,"Mystery, Romance, Fiction, Audiobook, Thriller, Crime, Futuristic",359,130,English,3405,14638,4.59,22633
The Dream Hotel,2025-03-04,Laila Lalami,"Science Fiction, Fiction, Dystopia, Audiobook, Book Club, Fantasy, Literary Fiction",336,132,English,3897,128493,3.6,39046
What Happened to the McCrays?,2025-01-14,Tracey Lange,"Fiction, Audiobook, Contemporary, Romance, Literary Fiction, Family, Family Drama",352,132,English,1368,73143,4.01,25332
All the Water in the World,2025-01-07,Eiren Caffall,"Fiction, Science Fiction, Dystopia, Audiobook, Post Apocalyptic, Thriller, Adult",295,132,,1241,85121,3.58,10725
"The Martian Contingency (Lady Astronaut Universe, #4)",2025-03-18,Mary Robinette Kowal,"Science Fiction, Fiction, Historical Fiction, Alternate History, Space, Audiobook, Science Fiction Fantasy",384,132,English,271,6633,4.09,2953
Love Forms,2025-06-19,Claire Adam,"Fiction, Literary Fiction, Contemporary, Audiobook, Family, Historical Fiction, Adoption",288,132,,346,12962,3.62,3731
Harriet Tubman: Live in Concert,2025-03-25,Bob the Drag Queen,"Fiction, Audiobook, Historical Fiction, LGBT, Queer, Fantasy, Magical Realism",233,137,English,1072,27937,3.98,16266
"Unloved (The Undone, #2)",2025-02-04,Peyton Corinne,"Romance, Sports Romance, Hockey, Friends To Lovers, Sports, Hockey Romance, Contemporary Romance",449,138,English,1862,54306,4.06,33067
Universality,2025-03-04,Natasha Brown,"Fiction, Literary Fiction, Contemporary, Mystery, Audiobook, Thriller, Novella",152,138,,651,31337,3.25,9398
"Framed in Death (In Death, #61)",2025-09-02,J.D. Robb,"Mystery, Romance, Audiobook, Fiction, Thriller, Crime, Futuristic",368,138,English,3868,23807,4.47,18159
Wearing the Lion,2025-06-17,John Wiswell,"Fantasy, Mythology, Fiction, Retellings, Greek Mythology, Historical Fiction, Adult",376,141,,122,17439,3.65,1221
"Adrift in Currents Clean and Clear (Wayward Children, #10)",2025-01-07,Seanan McGuire,"Fantasy, Young Adult, Novella, Audiobook, Fiction, Adult, Urban Fantasy",160,141,,200,11245,4.01,9437
"The Kiss Bet, Vol. 1",2025-02-25,Ingrid Ochoa,"Graphic Novels, Romance, Young Adult, Manga, Comics, Contemporary, Fiction",288,143,English,22,3731,4.16,903
Sharp Force,2025-10-07,Patricia Cornwell,"Mystery, Fiction, Thriller, Audiobook, Mystery Thriller, Crime, Suspense",381,144,English,2068,22155,4.1,11506
Cinder House,2025-10-07,Freya Marske,"Fantasy, Romance, Retellings, Novella, Queer, LGBT, Audiobook",144,145,English,233,27669,3.77,6138
"The Ladies Road Guide to Utter Ruin (The Ill-Mannered Ladies, #2)",2025-04-30,Alison Goodman,"Historical Fiction, Mystery, Romance, Historical, Fiction, Audiobook, Regency",460,145,,570,19559,4.18,6536
"Kills Well with Others (Killers of a Certain Age, #2)",2025-03-04,Deanna Raybourn,"Mystery, Fiction, Thriller, Audiobook, Mystery Thriller, Suspense, Adult",356,147,English,1488,39950,3.92,20480
"The Perfect Divorce (Perfect, #2)",2025-04-15,Jeneva Rose,"Thriller, Audiobook, Mystery, Mystery Thriller, Fiction, Suspense, Book Club",288,148,English,,276258,,270733
The Thrashers,2025-05-06,Julie Soto,"Thriller, Young Adult, Mystery, Audiobook, Mystery Thriller, Fiction, Romance",352,148,English,849,62913,4.02,15542
The Library at Hellebore,2025-07-22,Cassandra Khaw,"Horror, Fantasy, Dark Academia, Audiobook, Fiction, Queer, Adult",288,148,English,789,33031,3.1,6128
"The Geographer's Map to Romance (Love's Academic, #2)",2025-04-08,India Holton,"Romance, Fantasy, Historical Fiction, Historical Romance, Historical, Audiobook, Fiction",327,151,,518,32318,3.92,8421
"Among the Burning Flowers (The Roots of Chaos, #0.2)",2025-09-16,Samantha Shannon,"Fantasy, Dragons, Fiction, Lesbian, Adult, Queer, LGBT",288,152,English,1469,69534,4.1,12322
This American Woman: A One-in-a-Billion Memoir,2025-04-29,Zarna Garg,"Memoir, Nonfiction, Audiobook, Humor, Biography, Book Club, India",320,152,English,996,19215,4.35,14071
"The Irresistible Urge to Fall For Your Enemy (Dearly Beloathed, #1)",2025-07-08,Brigitte Knightley,"Fantasy, Romance, Romantasy, Enemies To Lovers, Audiobook, Fantasy Romance, Fiction",416,154,,6307,174285,3.78,55046
